{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.09, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.86, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.14, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.11, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.98, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 22.36, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.2, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.75, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.26, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.51, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.45, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.29, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.36, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.74, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.61, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.78, 'pressure': 1014}
