{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.63, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 12.43, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.26, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.43, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.27, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.52, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.56, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 17.91, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 16.01, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.53, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 92, 'temperature': 11.64, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.11, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.77, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.95, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.46, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 14.96, 'pressure': 1004}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 8.36, 'pressure': 996}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.47, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.48, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.56, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 14.2, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.73, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 12.76, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.23, 'pressure': 1010}
