{'city': 'Seoul', 'temperature': 23.74, 'pressure': 999, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 17.17, 'pressure': 1015, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.12, 'pressure': 1014, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 33.45, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.31, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.66, 'pressure': 1012, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 32.71, 'pressure': 1012, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.8, 'pressure': 1016, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 21.19, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.74, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.77, 'pressure': 1010, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 29.73, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.71, 'pressure': 1011, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 33.45, 'pressure': 1015, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.13, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.15, 'pressure': 1003, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.61, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.9, 'pressure': 1011, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 24.9, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.87, 'pressure': 1011, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 23.92, 'pressure': 1013, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 20.27, 'pressure': 1008, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 28.51, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.3, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.97, 'pressure': 1014, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 32.89, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.15, 'pressure': 1013, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 20.96, 'pressure': 1013, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 26.76, 'pressure': 1009, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 28.63, 'pressure': 1007, 'humidity': 22, 'description': "u'few clouds"}
