{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 25.81, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.69, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.83, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.93, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.61, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.68, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.91, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.93, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.03, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 35.37, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.25, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 31.35, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 27.38, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.95, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.2, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.35, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.59, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.38, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.43, 'pressure': 1012}
