{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 24.19, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.38, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.51, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.69, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.97, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.61, 'pressure': 1013}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 53, 'temperature': 24.79, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 15.73, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 16.38, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 22.9, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 34.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 46, 'temperature': 29.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 25.25, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.3, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 19.91, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 35, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.79, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.87, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.52, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.59, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.08, 'pressure': 1010}
