{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.8, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 9.06, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.58, 'pressure': 1021}
{'city': 'Brussels', 'description': u'mist', 'humidity': 89, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.43, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.69, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.76, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.98, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.72, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.99, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.98, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.57, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.32, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 29.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 90, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.87, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.58, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.18, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'heavy intensity shower rain', 'humidity': 91, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.6, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.72, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.13, 'pressure': 1015}
