{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.92, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 15.98, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.23, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.13, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 19.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.94, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.72, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.82, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.62, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.34, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.56, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.39, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.09, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.33, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.18, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 17.06, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 17.21, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.88, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.89, 'pressure': 1008}
