{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.68, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 18.15, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 15.65, 'pressure': 994}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.12, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.12, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 15, 'pressure': 996}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.91, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.35, 'pressure': 998}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 18.78, 'pressure': 996}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.11, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.31, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.76, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 33.69, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 51, 'temperature': 35.28, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.82, 'pressure': 997}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.31, 'pressure': 994}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 56, 'temperature': 8.41, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.41, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.59, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.55, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.98, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.58, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.45, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.23, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.96, 'pressure': 1009}
