{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 42, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.34, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.76, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.73, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 60, 'temperature': 27.3, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.56, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.17, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.28, 'pressure': 1019}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 51, 'temperature': 26.13, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.89, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.99, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.43, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.75, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 13, 'temperature': 28.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.13, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.67, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.23, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.7, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.61, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.6, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.03, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.09, 'pressure': 1017}
