{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.92, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 5.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.19, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.67, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 21.35, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.38, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 23.21, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.24, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.48, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 75, 'temperature': 25.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.08, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 22.9, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.68, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.74, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.18, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.73, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 38, 'temperature': 27.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.42, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.62, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 31, 'temperature': 27.35, 'pressure': 1005}
