{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 7.31, 'pressure': 1022}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 22.76, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 23.09, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 56, 'temperature': 21.7, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.33, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.13, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.62, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.35, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.56, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.14, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.85, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.7, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 65, 'temperature': 20.59, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.77, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.1, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.08, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 26.05, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.18, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.89, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.11, 'pressure': 1002}
