{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.42, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.5, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.28, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.71, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.32, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.51, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.09, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.33, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 36.26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.44, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.75, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.34, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 86, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.59, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.46, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.68, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.87, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.01, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.2, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.45, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.46, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.29, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.31, 'pressure': 1010}
