{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1025, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.51, 'pressure': 1003, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.37, 'pressure': 1022, 'humidity': 76, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 23.66, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.62, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.04, 'pressure': 1007, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 25.24, 'pressure': 1016, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.82, 'pressure': 1003, 'humidity': 93, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 14.55, 'pressure': 990, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.56, 'pressure': 987, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 25.86, 'pressure': 1016, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 23.43, 'pressure': 998, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.32, 'pressure': 1021, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.44, 'pressure': 1021, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1009, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 12.39, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.27, 'pressure': 1012, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 15.96, 'pressure': 1014, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.36, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.1, 'pressure': 1023, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 21.19, 'pressure': 1016, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.31, 'pressure': 1010, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 19.35, 'pressure': 1009, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.57, 'pressure': 1008, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.59, 'pressure': 986, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 20.99, 'pressure': 1010, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 27.12, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 22.74, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.73, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.64, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.43, 'pressure': 1006, 'humidity': 79, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.44, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
