{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 4.12, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.92, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.02, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.43, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.62, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.21, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.57, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.09, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.62, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.96, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.35, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.01, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 45, 'temperature': 18.92, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 21.6, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.5, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.98, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.76, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.71, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.66, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.65, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 21.91, 'pressure': 1012}
