{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 16.13, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.15, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.19, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.09, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.66, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.38, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.16, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 24.7, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.15, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.63, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 34.67, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.26, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 31.37, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.68, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.34, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.94, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.18, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.12, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.18, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.61, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.67, 'pressure': 1013}
