{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 20, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.61, 'pressure': 1037}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.24, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.58, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.34, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.68, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.14, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 16.16, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.57, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.65, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.71, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.97, 'pressure': 1001}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.31, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.56, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 14.36, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.98, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.46, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.87, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 59, 'temperature': 21.93, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.11, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.03, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17, 'pressure': 997}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 65, 'temperature': 15.67, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.6, 'pressure': 1012}
