{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.66, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.64, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.17, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.23, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.39, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.43, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.71, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 31.43, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.43, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.62, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 25.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.48, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.17, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.03, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.03, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.92, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.56, 'pressure': 1012}
