{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.84, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.65, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 89, 'temperature': 16.74, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.03, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.24, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.94, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.63, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.82, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.51, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.42, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 28.52, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.63, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 24.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 28.92, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 41, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.09, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 8.26, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 20.63, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.39, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.59, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.77, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.01, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 26.12, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.81, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.78, 'pressure': 1011}
