{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 5.57, 'pressure': 1015}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.05, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.3, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 17.13, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.03, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.83, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.67, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.54, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.66, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.31, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.73, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 25.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.58, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.04, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.76, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.55, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 55, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.97, 'pressure': 1010}
