{'city': 'Seoul', 'temperature': 18.95, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.31, 'pressure': 1001, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.11, 'pressure': 1024, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 21.44, 'pressure': 1024, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 18.56, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.4, 'pressure': 1006, 'humidity': 96, 'description': 'mist'}
{'city': 'Prague', 'temperature': 21.53, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.71, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 12.22, 'pressure': 994, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 12.79, 'pressure': 990, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 20.82, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 20.81, 'pressure': 1000, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.42, 'pressure': 1022, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 19.36, 'pressure': 1024, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1010, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 14.3, 'pressure': 1010, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 23.94, 'pressure': 1012, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.01, 'pressure': 1012, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 20.56, 'pressure': 1019, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.13, 'pressure': 1021, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 19.65, 'pressure': 1018, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.09, 'pressure': 1010, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.37, 'pressure': 1007, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 13.78, 'pressure': 988, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.87, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.83, 'pressure': 1017, 'humidity': 63, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 13.88, 'pressure': 1022, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 14.48, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.58, 'pressure': 1023, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.59, 'pressure': 1011, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 19.32, 'pressure': 1023, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.09, 'pressure': 1022, 'humidity': 36, 'description': 'few clouds'}
