{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.19, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.16, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.66, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.4, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.63, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.46, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.88, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.12, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.64, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.79, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.67, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.44, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.43, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.73, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.89, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.06, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.43, 'pressure': 1018}
