{'city': 'Seoul', 'temperature': 9.96, 'pressure': 1012, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 11.3, 'pressure': 1018, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 28.52, 'pressure': 1014, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -0.12, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.25, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.68, 'pressure': 1005, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -2.04, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1022, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.15, 'pressure': 1024, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.5, 'pressure': 1024, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.94, 'pressure': 1017, 'humidity': 97, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': -1.68, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.03, 'pressure': 1010, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.9, 'pressure': 1018, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 987, 'humidity': 86, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 12.03, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.6, 'pressure': 1009, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 1.73, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.32, 'pressure': 1013, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.05, 'pressure': 1015, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1020, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.74, 'pressure': 1020, 'humidity': 56, 'description': "u'dust"}
{'city': 'Amsterdam', 'temperature': 10.03, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.05, 'pressure': 1028, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.51, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.23, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.67, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.42, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.82, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 12.15, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.18, 'pressure': 1024, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.84, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.04, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
