{'city': 'Seoul', 'temperature': 15.99, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.43, 'pressure': 1023, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.4, 'pressure': 1016, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.59, 'pressure': 1016, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.48, 'pressure': 1023, 'humidity': 75, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.31, 'pressure': 1002, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.27, 'pressure': 1016, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.04, 'pressure': 1007, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.47, 'pressure': 991, 'humidity': 78, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 6.63, 'pressure': 989, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.05, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.97, 'pressure': 1002, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.49, 'pressure': 1010, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.03, 'pressure': 1014, 'humidity': 62, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1005, 'humidity': 100, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 14.46, 'pressure': 1019, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1010, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 14.08, 'pressure': 1010, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.2, 'pressure': 1002, 'humidity': 91, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1010, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1004, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.66, 'pressure': 1023, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1028, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.91, 'pressure': 1019, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.1, 'pressure': 1012, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.45, 'pressure': 1003, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.65, 'pressure': 1009, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.69, 'pressure': 1015, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.06, 'pressure': 1015, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.24, 'pressure': 1016, 'humidity': 95, 'description': 'light rain'}
{'city': 'Madrid', 'temperature': 20.54, 'pressure': 1018, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 10.16, 'pressure': 999, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.41, 'pressure': 1021, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 21.77, 'pressure': 1010, 'humidity': 32, 'description': 'broken clouds'}
