{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.89, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.61, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.38, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.97, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.03, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.9, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.74, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 86, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.95, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.15, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 26.24, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.82, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 53, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 15.03, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.71, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.19, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.41, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.48, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 77, 'temperature': 16.44, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.93, 'pressure': 1010}
