{'city': 'Seoul', 'temperature': -0.11, 'pressure': 1023, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.4, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.8, 'pressure': 1019, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.72, 'pressure': 1019, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 10.11, 'pressure': 1011, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -9.49, 'pressure': 1020, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 12.34, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.49, 'pressure': 1008, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 1.07, 'pressure': 1009, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.2, 'pressure': 1008, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.66, 'pressure': 1013, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 11.36, 'pressure': 995, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.07, 'pressure': 1022, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 11.38, 'pressure': 1017, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 958, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.81, 'pressure': 1019, 'humidity': 95, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.79, 'pressure': 1026, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.07, 'pressure': 1014, 'humidity': 93, 'description': "u'mist"}
{'city': 'iga', 'temperature': 8.53, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1014, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.61, 'pressure': 1014, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 9.07, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.94, 'pressure': 1007, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.26, 'pressure': 1026, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 1004, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.06, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.83, 'pressure': 1032, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.76, 'pressure': 1020, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 13.13, 'pressure': 1008, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.35, 'pressure': 1025, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.19, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.28, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.95, 'pressure': 1019, 'humidity': 43, 'description': "u'broken clouds"}
