{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 95, 'temperature': 24.52, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 15.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.63, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.63, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.5, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.17, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.32, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.37, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.9, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.72, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 29.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.33, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.96, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.72, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.06, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 60, 'temperature': 31.14, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.87, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.89, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.93, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 22, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.39, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.72, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.89, 'pressure': 1010}
