{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.79, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.56, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.53, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.67, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 17.79, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.61, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.07, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.5, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 32.22, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.7, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 21.66, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.5, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.36, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 998}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.03, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.91, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.72, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.51, 'pressure': 1012}
