{'city': 'Seoul', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 12.4, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.87, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.31, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.92, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.39, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.44, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.76, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 34.03, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.35, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.35, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 55, 'temperature': 34.68, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 66, 'temperature': 33.02, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.04, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.09, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.56, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.58, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.27, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 17.16, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.39, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.28, 'pressure': 1012}
