{'city': 'Seoul', 'temperature': 4.96, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 14, 'pressure': 1016, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.56, 'pressure': 1012, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 11.79, 'pressure': 999, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.89, 'pressure': 999, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 9.53, 'pressure': 1012, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.58, 'pressure': 1000, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.66, 'pressure': 994, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 6.87, 'pressure': 999, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.67, 'pressure': 998, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.78, 'pressure': 1002, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.23, 'pressure': 994, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.24, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.14, 'pressure': 992, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1025, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.13, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.71, 'pressure': 1014, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 21.28, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.34, 'pressure': 1011, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.36, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1000, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.98, 'pressure': 1002, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1027, 'humidity': 15, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 12.17, 'pressure': 996, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.41, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Oslo', 'temperature': 9.64, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.31, 'pressure': 993, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.21, 'pressure': 1022, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 16.76, 'pressure': 999, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.3, 'pressure': 994, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 10.42, 'pressure': 1015, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 13.52, 'pressure': 1001, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 8.86, 'pressure': 1009, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.51, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
