{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.96, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.31, 'pressure': 1024}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 3.64, 'pressure': 1023}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.34, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.2, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 14.62, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 29.15, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.76, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 34, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.67, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.09, 'pressure': 1016}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 48, 'temperature': 29.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.32, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 20.26, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.09, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 47, 'temperature': 26.95, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 21.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.04, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 64, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.26, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 69, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.15, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 51, 'temperature': 30.02, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.12, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.46, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20, 'pressure': 1015}
