{'city': 'Seoul', 'temperature': 0.24, 'pressure': 1026, 'humidity': 49, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.67, 'pressure': 1014, 'humidity': 89, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 28.7, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.01, 'pressure': 1037, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.46, 'pressure': 1035, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -12.27, 'pressure': 1033, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1.53, 'pressure': 1039, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.13, 'pressure': 1032, 'humidity': 99, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 6.61, 'pressure': 1024, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 4.89, 'pressure': 1022, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 8.36, 'pressure': 1034, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.68, 'pressure': 1037, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.28, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 0.81, 'pressure': 1035, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.18, 'pressure': 991, 'humidity': 76, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 10.49, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.3, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.04, 'pressure': 1024, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.72, 'pressure': 1013, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1019, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1036, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3, 'pressure': 1035, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 39, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.47, 'pressure': 1035, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 994, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.79, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.29, 'pressure': 1039, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.13, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -1.14, 'pressure': 1036, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -2.88, 'pressure': 1036, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 6.4, 'pressure': 1028, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.54, 'pressure': 1029, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -3.02, 'pressure': 1036, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1016, 'humidity': 71, 'description': "u'overcast clouds"}
