{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.56, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 21.45, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.99, 'pressure': 1028}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.59, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.38, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.3, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.4, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.23, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.85, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.57, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.02, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.32, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.45, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.46, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 92, 'temperature': 18.19, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.25, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.99, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.75, 'pressure': 1009}
