{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.85, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.15, 'pressure': 1025}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.85, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 21.26, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.5, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.41, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.03, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.96, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.02, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 30.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.17, 'pressure': 1027}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.61, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.13, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.04, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.41, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.73, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.08, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.64, 'pressure': 1028}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.28, 'pressure': 1013}
