{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.82, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.65, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.78, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.26, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.36, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.38, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.57, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.98, 'pressure': 990}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.13, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.95, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.95, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.33, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.43, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.53, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.27, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.25, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.8, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.58, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.87, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.78, 'pressure': 988}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.27, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.68, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.22, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.48, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.41, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.89, 'pressure': 1005}
