{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 4.08, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.74, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 21.3, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 54, 'temperature': 29.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.91, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.84, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.37, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 27.31, 'pressure': 981}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 35.02, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.46, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.37, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.56, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.79, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.96, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 15.67, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.34, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.12, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.43, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.36, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 38, 'temperature': 28.47, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.61, 'pressure': 1011}
