{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.68, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.36, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 67, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.16, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.1, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.03, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.09, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.43, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.09, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.87, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 26.23, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.43, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.25, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.49, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.72, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 19.4, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.05, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.18, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.87, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 75, 'temperature': 17.89, 'pressure': 1004}
