{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1024, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 8.96, 'pressure': 1026, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.91, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.79, 'pressure': 1027, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.96, 'pressure': 1030, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.51, 'pressure': 1011, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 12.59, 'pressure': 1026, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.93, 'pressure': 1025, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 10.18, 'pressure': 1012, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 7.13, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.08, 'pressure': 1030, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.88, 'pressure': 1026, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.34, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 996, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.92, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1013, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.87, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.47, 'pressure': 1028, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 10.8, 'pressure': 1029, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1030, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 23.02, 'pressure': 1018, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.68, 'pressure': 1026, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.89, 'pressure': 1013, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 10.38, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 14.32, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.26, 'pressure': 1028, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.65, 'pressure': 1025, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 15.21, 'pressure': 1022, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.25, 'pressure': 1027, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.88, 'pressure': 1015, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.86, 'pressure': 1030, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.75, 'pressure': 1013, 'humidity': 48, 'description': "u'broken clouds"}
