{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 33, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.57, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.57, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.13, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.39, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.79, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.85, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.06, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.55, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.77, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.58, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.2, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.99, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.23, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.99, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.29, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.63, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.05, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.07, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.7, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.39, 'pressure': 1008}
