{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.13, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 61, 'temperature': 14.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 15.27, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 16.24, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.91, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 11.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 12.68, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.37, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.86, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.31, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.15, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.9, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 13.07, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.65, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.92, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 13.67, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 76, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.01, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.34, 'pressure': 1022}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.63, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.8, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.83, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 64, 'temperature': 20.05, 'pressure': 1012}
