{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1024, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 22.78, 'pressure': 1014, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.53, 'pressure': 1033, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.62, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.13, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.78, 'pressure': 1003, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.06, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.39, 'pressure': 1020, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 3.35, 'pressure': 993, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 15.11, 'pressure': 1026, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.19, 'pressure': 1004, 'humidity': 97, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.26, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.23, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 32.13, 'pressure': 1009, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.61, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 13.6, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.89, 'pressure': 1024, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1023, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.83, 'pressure': 1026, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.67, 'pressure': 1020, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.18, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.1, 'pressure': 1008, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.57, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.13, 'pressure': 1010, 'humidity': 90, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 20.62, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.71, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.96, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.3, 'pressure': 1025, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.58, 'pressure': 987, 'humidity': 85, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.15, 'pressure': 1029, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
