{'city': 'Seoul', 'temperature': 6.3, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.84, 'pressure': 1013, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 2.59, 'pressure': 1025, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 8.11, 'pressure': 1023, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 9.16, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.77, 'pressure': 1006, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.55, 'pressure': 1022, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 5.63, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.43, 'pressure': 1004, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.73, 'pressure': 997, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.97, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.49, 'pressure': 1009, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.48, 'pressure': 1016, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 7.79, 'pressure': 1022, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 22.27, 'pressure': 1019, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.88, 'pressure': 1014, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.2, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.5, 'pressure': 1015, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.96, 'pressure': 1019, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1030, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.9, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1010, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.13, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.6, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.54, 'pressure': 1005, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.66, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.45, 'pressure': 1021, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.45, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.24, 'pressure': 1005, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 7.51, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.58, 'pressure': 1016, 'humidity': 63, 'description': 'few clouds'}
