{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 28.61, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 11.14, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.37, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.1, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.96, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 13.73, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.82, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.28, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.35, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.28, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.11, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7.93, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.09, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.68, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.24, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.93, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.06, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.76, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.11, 'pressure': 1003}
