{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.43, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.05, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.2, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.28, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.16, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.25, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.21, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.09, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.13, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.31, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.57, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.44, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.35, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.25, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 35.64, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 44, 'temperature': 34.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.65, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 12.66, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.3, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.56, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.89, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 94, 'temperature': 12.98, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.45, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.16, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.21, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.78, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.71, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.9, 'pressure': 1006}
