{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.83, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 19.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.21, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.27, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.2, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.7, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.7, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.87, 'pressure': 1017}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.2, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.66, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.96, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 61, 'temperature': 30.05, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 26.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.14, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.69, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.04, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.95, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.64, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 19, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.25, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.76, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.36, 'pressure': 1019}
