{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.04, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.29, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.87, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.25, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.98, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.86, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 23.96, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.95, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.3, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.04, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.04, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.68, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.27, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.27, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 21.71, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 4.55, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.25, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.78, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.58, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.12, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.59, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.75, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 75, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.06, 'pressure': 1007}
