{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.41, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.61, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.57, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.68, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.57, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.56, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.32, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.28, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.93, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.32, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.79, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.43, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.45, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.26, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 79, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.83, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 10.99, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.97, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.95, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 21.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.74, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.76, 'pressure': 1009}
