{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1027, 'humidity': 33, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -3.29, 'pressure': 1026, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 22.42, 'pressure': 1014, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 1.41, 'pressure': 1040, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 0.52, 'pressure': 1037, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -6.03, 'pressure': 1010, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.12, 'pressure': 1040, 'humidity': 95, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 4.72, 'pressure': 1033, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 1.57, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 0.81, 'pressure': 1036, 'humidity': 97, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 0.52, 'pressure': 1038, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.19, 'pressure': 1035, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.2, 'pressure': 1042, 'humidity': 93, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -1.17, 'pressure': 1004, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.52, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1025, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 1.48, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.67, 'pressure': 1018, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.87, 'pressure': 1023, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1038, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0.89, 'pressure': 1036, 'humidity': 91, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.11, 'pressure': 1036, 'humidity': 95, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 7.74, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.55, 'pressure': 1041, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 0.25, 'pressure': 1041, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 2.78, 'pressure': 1030, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.46, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.35, 'pressure': 1037, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.39, 'pressure': 1035, 'humidity': 74, 'description': "u'clear sky"}
