{'city': 'Seoul', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.75, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.02, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.28, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.05, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.99, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.55, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.19, 'pressure': 991}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.36, 'pressure': 990}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.54, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.94, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.06, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.88, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.48, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 32.25, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.93, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.78, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 6.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.33, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.08, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.7, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.41, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.44, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.1, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.74, 'pressure': 1007}
