{'city': 'Seoul', 'temperature': 3.19, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.41, 'pressure': 1028, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 12.37, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.44, 'pressure': 1013, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.99, 'pressure': 1009, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 8.19, 'pressure': 1012, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.5, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.58, 'pressure': 1004, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.52, 'pressure': 1006, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 3.72, 'pressure': 1001, 'humidity': 94, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 16.88, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 17.05, 'pressure': 997, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 16.6, 'pressure': 1016, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.42, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1004, 'humidity': 100, 'description': "u'light rain and snow"}
{'city': 'Dublin', 'temperature': 13.02, 'pressure': 1010, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.49, 'pressure': 1016, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 16.67, 'pressure': 1017, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 12.1, 'pressure': 1012, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1011, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1018, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.13, 'pressure': 1003, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.17, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.55, 'pressure': 996, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 9.4, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.84, 'pressure': 1027, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 15.16, 'pressure': 1013, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.6, 'pressure': 1005, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.44, 'pressure': 1011, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.01, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.98, 'pressure': 1018, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 10.68, 'pressure': 1013, 'humidity': 56, 'description': "u'broken clouds"}
