{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.96, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 30.5, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.7, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.2, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.89, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.8, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.44, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.34, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.59, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 89, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.64, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.04, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.79, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.33, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 64, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 15.09, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.01, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.17, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.58, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.27, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.17, 'pressure': 1012}
