{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 23.75, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.65, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.49, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 71, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.48, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.75, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.16, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.87, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.32, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.97, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 28.04, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.23, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.13, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 17.15, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.55, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.14, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.31, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.06, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.65, 'pressure': 1011}
