{'city': 'Seoul', 'temperature': -8.24, 'pressure': 1027, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.42, 'pressure': 1033, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.38, 'pressure': 1012, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 1.55, 'pressure': 1030, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.03, 'pressure': 1028, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.1, 'pressure': 1018, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 0.59, 'pressure': 1030, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.84, 'pressure': 1038, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 1043, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.56, 'pressure': 1043, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.09, 'pressure': 1026, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.17, 'pressure': 1031, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 6.31, 'pressure': 1029, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 3.47, 'pressure': 1032, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1022, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 11.68, 'pressure': 1023, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.62, 'pressure': 1018, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 19.21, 'pressure': 1020, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 2, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -1.84, 'pressure': 1022, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -6.54, 'pressure': 1041, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1028, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1015, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.74, 'pressure': 1030, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -9.19, 'pressure': 1047, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -2.57, 'pressure': 1035, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.58, 'pressure': 1023, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 2.05, 'pressure': 1031, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 5.26, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 8.52, 'pressure': 1024, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -7.72, 'pressure': 1043, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 0.92, 'pressure': 1027, 'humidity': 86, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 0.64, 'pressure': 1025, 'humidity': 51, 'description': "u'broken clouds"}
