{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.83, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.3, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 15.48, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.55, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.78, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.32, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.31, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.56, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.76, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 34.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 18.13, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.67, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.51, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.08, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.52, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.19, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.61, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.14, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.53, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.19, 'pressure': 1008}
