{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.36, 'pressure': 1010, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 4.57, 'pressure': 1026, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.45, 'pressure': 1028, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.83, 'pressure': 1023, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.27, 'pressure': 992, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.59, 'pressure': 1026, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.02, 'pressure': 1025, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1011, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 2.92, 'pressure': 1005, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.69, 'pressure': 1024, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.99, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.87, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.47, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 27.45, 'pressure': 1011, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.34, 'pressure': 1015, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.23, 'pressure': 1021, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.78, 'pressure': 1025, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1020, 'humidity': 65, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.35, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.2, 'pressure': 1009, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.62, 'pressure': 1020, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.09, 'pressure': 1022, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.9, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.21, 'pressure': 1026, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.53, 'pressure': 1024, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.28, 'pressure': 1025, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.37, 'pressure': 1000, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.95, 'pressure': 1028, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.99, 'pressure': 1015, 'humidity': 42, 'description': 'clear sky'}
