{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.21, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.27, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.18, 'pressure': 1002}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.1, 'pressure': 993}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.74, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.75, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.05, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.75, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 17.51, 'pressure': 1000}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.06, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.23, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.73, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 31.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.8, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.64, 'pressure': 986}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 7.77, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.04, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.79, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.52, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.56, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.84, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.36, 'pressure': 1010}
