{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.15, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 19.68, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.59, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 79, 'temperature': 16.36, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.19, 'pressure': 990}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.48, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.93, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.15, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 28.74, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.97, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.2, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.53, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 19.97, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.88, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.99, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.38, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.41, 'pressure': 1018}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 89, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 30.25, 'pressure': 1003}
