{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1024, 'humidity': 52, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -4.64, 'pressure': 1038, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 25.29, 'pressure': 1005, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.62, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 2.17, 'pressure': 1005, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -16.79, 'pressure': 1030, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': -2.43, 'pressure': 1017, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.55, 'pressure': 1012, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.11, 'pressure': 1010, 'humidity': 85, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.54, 'pressure': 1005, 'humidity': 97, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': -1.82, 'pressure': 1014, 'humidity': 96, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 12.36, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -1.4, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1009, 'humidity': 75, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 7.95, 'pressure': 1030, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -8.63, 'pressure': 1033, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.87, 'pressure': 1020, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.52, 'pressure': 1023, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1008, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 13.39, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.12, 'pressure': 1006, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1003, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -9.79, 'pressure': 1009, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.63, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 16.35, 'pressure': 1003, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.59, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.62, 'pressure': 1019, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.21, 'pressure': 1009, 'humidity': 92, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -1.13, 'pressure': 1019, 'humidity': 85, 'description': "u'snow"}
{'city': 'Bern', 'temperature': -1.82, 'pressure': 1013, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 3.4, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
