{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.18, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.79, 'pressure': 1012, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.44, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.65, 'pressure': 1008, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.84, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.25, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.8, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -0.94, 'pressure': 1008, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.21, 'pressure': 1006, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.5, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.32, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.69, 'pressure': 1024, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5.57, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1000, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.97, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.16, 'pressure': 1016, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 13.34, 'pressure': 1011, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.27, 'pressure': 1026, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.04, 'pressure': 1028, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1024, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.96, 'pressure': 1002, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.42, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -11.81, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.92, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.68, 'pressure': 1024, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.25, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.46, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.45, 'pressure': 1024, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.93, 'pressure': 1006, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.99, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.38, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
