{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 15.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.92, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.65, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.69, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.29, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.05, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.03, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 18.6, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.83, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.82, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.45, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.65, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.34, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.71, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.25, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.85, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 7.95, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.14, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 37.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.63, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 38.88, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.05, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.78, 'pressure': 1006}
