{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.07, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.67, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.27, 'pressure': 1023}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.41, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.98, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.06, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.51, 'pressure': 1016}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.63, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.38, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.94, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.14, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 10.85, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.13, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.21, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 43, 'temperature': 20.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.24, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.55, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.21, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.72, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.7, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.3, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.42, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.71, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.11, 'pressure': 1015}
