{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.65, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.8, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 93, 'temperature': 16.99, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.25, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.44, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.54, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.72, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.02, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.47, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.23, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.48, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.96, 'pressure': 1012}
