{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.75, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 5.73, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.67, 'pressure': 1026}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.39, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 23.91, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 20.17, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.94, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 33.16, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.92, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.76, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.96, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 20.8, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 90, 'temperature': 22.81, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.73, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.2, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.24, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.47, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.66, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.37, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 25.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.31, 'pressure': 1016}
