{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 28.77, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.68, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.09, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.87, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 15.34, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.24, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.21, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.44, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.53, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.86, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.76, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 81, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.81, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.42, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.32, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.72, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.9, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.92, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.08, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.21, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.6, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.01, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.89, 'pressure': 1001}
