{'city': 'Seoul', 'temperature': 14.96, 'pressure': 1020, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.16, 'pressure': 1006, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.21, 'pressure': 1024, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.51, 'pressure': 1021, 'humidity': 72, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 19.78, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.17, 'pressure': 998, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.04, 'pressure': 1018, 'humidity': 91, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.23, 'pressure': 1018, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.73, 'pressure': 1009, 'humidity': 68, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 6.46, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.02, 'pressure': 1023, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.68, 'pressure': 1006, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.07, 'pressure': 1018, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.4, 'pressure': 1019, 'humidity': 38, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 999, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 13.93, 'pressure': 1012, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.94, 'pressure': 1013, 'humidity': 38, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 4.74, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.2, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1015, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.35, 'pressure': 1022, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.37, 'pressure': 1019, 'humidity': 81, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.47, 'pressure': 1018, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.62, 'pressure': 1002, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 8.89, 'pressure': 1016, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1017, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 28.27, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.99, 'pressure': 1020, 'humidity': 75, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 20.71, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.84, 'pressure': 1026, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.04, 'pressure': 1008, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.59, 'pressure': 1026, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.68, 'pressure': 1018, 'humidity': 39, 'description': 'broken clouds'}
